siren;siret;codeCommuneEtablissement;etatAdministratifEtablissement;activitePrincipaleEtablissement;trancheEffectifsEtablissement
8065044;8065044;2D020;A;52.1;03
47651431;47651431;1C003;A;52.1;03
58779310;58779310;1C015;A;52.1;03
5990895;5990895;1B018;A;52.1;03
52471930;52471930;2D005;A;52.1;03
28111856;28111856;2B008;A;52.1;03
51954646;51954646;2C022;A;52.1;03
72274719;72274719;2C011;A;52.1;03
62782553;62782553;1A017;A;52.1;03
51068134;51068134;1A015;A;52.1;03
46540345;46540345;1D015;A;52.1;03
80025289;80025289;2A011;A;52.1;03
7253969;7253969;2B001;A;52.1;03
56845756;56845756;2B024;A;52.1;03
73907919;73907919;2B001;A;52.1;03
89664781;89664781;2D011;A;52.1;03
22739704;22739704;2C006;A;52.1;03
16363715;16363715;1A004;A;52.1;03
12474118;12474118;2D008;A;52.1;03
58858251;58858251;1C004;A;52.1;03
72642607;72642607;1A018;A;52.1;03
10698255;10698255;2D008;A;52.1;03
24748616;24748616;1A006;A;52.1;03
83574565;83574565;2B015;A;52.1;03
63425330;63425330;1D021;A;52.1;03
11680977;11680977;1C014;A;52.1;03
52788694;52788694;1A006;A;52.1;03
88691617;88691617;1B012;A;52.1;03
36545148;36545148;1B025;A;52.1;03
37203885;37203885;1D010;A;52.1;03
78787269;78787269;2B016;A;52.1;03
21256258;21256258;2C007;A;52.1;03
22051671;22051671;1C018;A;52.1;03
1723327;1723327;1D005;A;52.1;03
68008864;68008864;1C013;A;52.1;03
30519764;30519764;1C012;A;52.1;03
3685143;3685143;2C019;A;52.1;03
84853006;84853006;2D024;A;52.1;03
46366791;46366791;1C010;A;52.1;03
60277445;60277445;1D014;A;52.1;03
35480564;35480564;1C010;A;52.1;03
28271271;28271271;1C009;A;52.1;03
48776585;48776585;1D016;A;52.1;03
76263458;76263458;1D024;A;52.1;03
24862143;24862143;2B021;A;52.1;03
64300666;64300666;1C021;A;52.1;03
68984377;68984377;1D013;A;52.1;03
1357791;1357791;1A015;A;52.1;03
36779163;36779163;2A020;A;52.1;03
5504441;5504441;2D024;A;52.1;03
19121317;19121317;1B012;A;52.1;03
22479151;22479151;1A016;A;52.1;03
86216438;86216438;2A011;A;52.1;03
8457406;8457406;1B002;A;52.1;03
19854636;19854636;2B002;A;52.1;03
32621587;32621587;1A025;A;52.1;03
3630193;3630193;2B006;A;52.1;03
91351790;91351790;2D017;A;52.1;03
27421616;27421616;2C017;A;52.1;03
87957245;87957245;1B002;A;52.1;03
37556527;37556527;2D001;A;52.1;03
1246504;1246504;2C017;A;52.1;03
75149066;75149066;1D010;A;52.1;03
62226106;62226106;2A021;A;52.1;03
46219702;46219702;2C019;A;52.1;03
35863597;35863597;2C006;A;52.1;03
42985996;42985996;2C008;A;52.1;03
81002046;81002046;2B023;A;52.1;03
95968514;95968514;2A006;A;52.1;03
96817310;96817310;1A025;A;52.1;03
86470575;86470575;1D012;A;52.1;03
14525383;14525383;1A012;A;52.1;03
96502286;96502286;1D001;A;52.1;03
71833220;71833220;1B018;A;52.1;03
37851211;37851211;1D019;A;52.1;03
8224797;8224797;2D018;A;52.1;03
47511091;47511091;1D018;A;52.1;03
16677392;16677392;1D002;A;52.1;03
48386762;48386762;1B019;A;52.1;03
85402238;85402238;1D019;A;52.1;03
15508413;15508413;2B003;A;52.1;03
76763780;76763780;2C008;A;52.1;03
77077857;77077857;2B012;A;52.1;03
41892590;41892590;1D020;A;52.1;03
32514318;32514318;1D023;A;52.1;03
15398739;15398739;2B015;A;52.1;03
23127632;23127632;1C019;A;52.1;03
93937008;93937008;2B023;A;52.1;03
41286110;41286110;2A012;A;52.1;03
3262921;3262921;2A019;A;52.1;03
34699216;34699216;2A018;A;52.1;03
45560678;45560678;2D013;A;52.1;03
96888271;96888271;2C021;A;52.1;03
86392368;86392368;2D022;A;52.1;03
90000016;90000016;2A019;A;52.1;03
21918965;21918965;1D001;A;52.1;03
34768651;34768651;1D013;A;52.1;03
92218420;92218420;2C002;A;52.1;03
85786070;85786070;1C018;A;52.1;03
2245841;2245841;1C003;A;52.1;03
99157202;99157202;2A015;A;52.1;03
52540644;52540644;1C002;A;52.1;03
54941406;54941406;2D025;A;52.1;03
72516536;72516536;1C019;A;52.1;03
44031487;44031487;2C010;A;52.1;03
82358294;82358294;1B017;A;52.1;03
35879080;35879080;1D015;A;52.1;03
30486924;30486924;1B014;A;52.1;03
91425959;91425959;1D001;A;52.1;03
65597718;65597718;2D013;A;52.1;03
4717510;4717510;2A012;A;52.1;03
14765269;14765269;1D007;A;52.1;03
12707810;12707810;2C001;A;52.1;03
48101080;48101080;2B012;A;52.1;03
88822778;88822778;2D019;A;52.1;03
42183625;42183625;2A011;A;52.1;03
12580727;12580727;1A010;A;52.1;03
35870275;35870275;1C004;A;52.1;03
85044814;85044814;1C018;A;52.1;03
73352081;73352081;2C016;A;52.1;03
10194838;10194838;1D015;A;52.1;03
16314911;16314911;1D015;A;52.1;03
98260529;98260529;2A011;A;52.1;03
76508957;76508957;1C014;A;52.1;03
33575689;33575689;2A010;A;52.1;03
66640988;66640988;1D016;A;52.1;03
32204724;32204724;2C010;A;52.1;03
20946945;20946945;1A019;A;52.1;03
58087573;58087573;2A002;A;52.1;03
41611491;41611491;2A002;A;52.1;03
3621921;3621921;1B015;A;52.1;03
60901730;60901730;2C001;A;52.1;03
58132875;58132875;1C020;A;52.1;03
4730488;4730488;1C019;A;52.1;03
41710762;41710762;1D023;A;52.1;03
8664205;8664205;1D019;A;52.1;03
70053030;70053030;1B020;A;52.1;03
43285518;43285518;2D008;A;52.1;03
30363807;30363807;2B024;A;52.1;03
45025341;45025341;2D023;A;52.1;03
86720476;86720476;2A023;A;52.1;03
40517852;40517852;2A012;A;52.1;03
98835161;98835161;2B019;A;52.1;03
99081717;99081717;2A013;A;52.1;03
65068285;65068285;1B012;A;52.1;03
33123373;33123373;1B005;A;52.1;03
10407062;10407062;2D003;A;52.1;03
52130699;52130699;2C020;A;52.1;03
52966301;52966301;2A017;A;52.1;03
25417328;25417328;1D022;A;52.1;03
73922893;73922893;2A003;A;52.1;03
16487589;16487589;2A019;A;52.1;03
19029172;19029172;2A024;A;52.1;03
13156574;13156574;2D018;A;52.1;03
35065937;35065937;2C004;A;52.1;03
56669755;56669755;1B002;A;52.1;03
74679174;74679174;1A016;A;52.1;03
72127385;72127385;2B010;A;52.1;03
90718681;90718681;1B012;A;52.1;03
86086855;86086855;1A016;A;52.1;03
58310047;58310047;1A008;A;52.1;03
34840679;34840679;1B012;A;52.1;03
1755789;1755789;2D025;A;52.1;03
69441203;69441203;1D019;A;52.1;03
93033975;93033975;1D023;A;52.1;03
46249658;46249658;1C021;A;52.1;03
8963933;8963933;1A023;A;52.1;03
41655830;41655830;1B001;A;52.1;03
88053608;88053608;1D025;A;52.1;03
83769140;83769140;1B014;A;52.1;03
39613902;39613902;1C024;A;52.1;03
53402984;53402984;1C015;A;52.1;03
29526937;29526937;1B008;A;52.1;03
88664303;88664303;2A010;A;52.1;03
99118571;99118571;2C023;A;52.1;03
31779092;31779092;2C016;A;52.1;03
14406595;14406595;1D018;A;52.1;03
62829771;62829771;1C025;A;52.1;03
4007309;4007309;1A023;A;52.1;03
11389952;11389952;1C020;A;52.1;03
74204645;74204645;1A020;A;52.1;03
6413074;6413074;1C007;A;52.1;03
44965632;44965632;2C006;A;52.1;03
56612001;56612001;1C001;A;52.1;03
30377758;30377758;2A025;A;52.1;03
28563075;28563075;1D004;A;52.1;03
19970467;19970467;2B017;A;52.1;03
2710352;2710352;2B010;A;52.1;03
67766190;67766190;2B002;A;52.1;03
98056835;98056835;2C010;A;52.1;03
22259643;22259643;1A009;A;52.1;03
12551104;12551104;2B020;A;52.1;03
88027777;88027777;2D023;A;52.1;03
55041287;55041287;2A023;A;52.1;03
28711518;28711518;1C025;A;52.1;03
8568152;8568152;1C016;A;52.1;03
41777567;41777567;2B010;A;52.1;03
76626870;76626870;2B016;A;52.1;03
32081520;32081520;1C015;A;52.1;03
70337122;70337122;1C019;A;52.1;03
78826054;78826054;2D017;A;52.1;03
99365783;99365783;2D011;A;52.1;03
37785624;37785624;2D015;A;52.1;03
72371303;72371303;1C014;A;52.1;03
74122970;74122970;2C016;A;52.1;03
48081498;48081498;1A003;A;52.1;03
77372453;77372453;2C022;A;52.1;03
89784462;89784462;2B009;A;52.1;03
96133821;96133821;1C008;A;52.1;03
83379743;83379743;2B022;A;52.1;03
38202477;38202477;2B011;A;52.1;03
92120841;92120841;1D024;A;52.1;03
82557070;82557070;1C002;A;52.1;03
33253578;33253578;2D015;A;52.1;03
70745803;70745803;1C005;A;52.1;03
82199455;82199455;1A020;A;52.1;03
69289757;69289757;1A020;A;52.1;03
1240498;1240498;2A012;A;52.1;03
8675091;8675091;2A023;A;52.1;03
39494240;39494240;1A016;A;52.1;03
71040627;71040627;1B025;A;52.1;03
54459312;54459312;2B023;A;52.1;03
93651358;93651358;2D016;A;52.1;03
25176702;25176702;1A021;A;52.1;03
65292555;65292555;2B002;A;52.1;03
69978596;69978596;1B011;A;52.1;03
23016063;23016063;2D003;A;52.1;03
95789131;95789131;2B014;A;52.1;03
87721408;87721408;2A010;A;52.1;03
85354705;85354705;2C018;A;52.1;03
35058240;35058240;1A013;A;52.1;03
65476775;65476775;2B017;A;52.1;03
37461050;37461050;2B024;A;52.1;03
53446255;53446255;2D016;A;52.1;03
49198725;49198725;1C010;A;52.1;03
1910724;1910724;2D004;A;52.1;03
53116840;53116840;2D016;A;52.1;03
93194712;93194712;1C020;A;52.1;03
88270874;88270874;1D010;A;52.1;03
51215342;51215342;1C010;A;52.1;03
33124457;33124457;1D019;A;52.1;03
31138380;31138380;2C024;A;52.1;03
28935369;28935369;2D024;A;52.1;03
69331721;69331721;2D012;A;52.1;03
44036068;44036068;1D015;A;52.1;03
81639353;81639353;2C015;A;52.1;03
50358967;50358967;2C024;A;52.1;03
83415099;83415099;2D021;A;52.1;03
47757995;47757995;1A022;A;52.1;03
92865080;92865080;1C021;A;52.1;03
24453428;24453428;1C021;A;52.1;03
30962501;30962501;1D018;A;52.1;03
7006877;7006877;1B017;A;52.1;03
45109546;45109546;2C017;A;52.1;03
4839384;4839384;2B012;A;52.1;03
94934297;94934297;1A017;A;52.1;03
4092269;4092269;2B004;A;52.1;03
9316207;9316207;1B015;A;52.1;03
49846866;49846866;2A008;A;52.1;03
42896165;42896165;2D023;A;52.1;03
1083156;1083156;2C017;A;52.1;03
90691265;90691265;2B016;A;52.1;03
57464078;57464078;2A010;A;52.1;03
36899742;36899742;1C011;A;52.1;03
96634202;96634202;2D001;A;52.1;03
39174248;39174248;1D012;A;52.1;03
84521656;84521656;1A004;A;52.1;03
16346005;16346005;1C005;A;52.1;03
69280864;69280864;1C014;A;52.1;03
77004535;77004535;2B022;A;52.1;03
28754621;28754621;1B017;A;52.1;03
29786034;29786034;1A012;A;52.1;03
88458784;88458784;1A011;A;52.1;03
43423666;43423666;2B021;A;52.1;03
67662241;67662241;2D011;A;52.1;03
43976126;43976126;2A002;A;52.1;03
13098685;13098685;1D014;A;52.1;03
47285857;47285857;1C009;A;52.1;03
94376886;94376886;1A003;A;52.1;03
12339068;12339068;1B020;A;52.1;03
44625698;44625698;2B011;A;52.1;03
4931560;4931560;1C020;A;52.1;03
77720802;77720802;2A004;A;52.1;03
15206555;15206555;1C023;A;52.1;03
69017484;69017484;2D009;A;52.1;03
36741362;36741362;2C024;A;52.1;03
62375972;62375972;1D024;A;52.1;03
47257669;47257669;2B016;A;52.1;03
2478243;2478243;1B006;A;52.1;03
34102533;34102533;1C017;A;52.1;03
77278178;77278178;1A018;A;52.1;03
75339806;75339806;2D010;A;52.1;03
34575328;34575328;2D025;A;52.1;03
51615282;51615282;2C014;A;52.1;03
70763446;70763446;2B016;A;52.1;03
39441350;39441350;1B018;A;52.1;03
89482199;89482199;2D016;A;52.1;03
80754347;80754347;2B024;A;52.1;03
93132817;93132817;2B005;A;52.1;03
49604404;49604404;1A008;A;52.1;03
34329046;34329046;2D008;A;52.1;03
83589277;83589277;2C008;A;52.1;03
86491513;86491513;2D022;A;52.1;03
43863243;43863243;2B016;A;52.1;03
62284527;62284527;1C022;A;52.1;03
29889111;29889111;1C022;A;52.1;03
43257276;43257276;1C002;A;52.1;03
42725864;42725864;2A007;A;52.1;03
52601312;52601312;2B016;A;52.1;03
92898804;92898804;2D022;A;52.1;03
27013570;27013570;1A011;A;52.1;03
92661113;92661113;2D017;A;52.1;03
92105806;92105806;2B002;A;52.1;03
55237039;55237039;2A020;A;52.1;03
14845326;14845326;1C010;A;52.1;03
13775726;13775726;1A014;A;52.1;03
53544491;53544491;1D014;A;52.1;03
62374287;62374287;2A024;A;52.1;03
46082388;46082388;1B020;A;52.1;03
5579793;5579793;1A011;A;52.1;03
16716583;16716583;2A022;A;52.1;03
71235504;71235504;2B010;A;52.1;03
54367597;54367597;1B020;A;52.1;03
66927553;66927553;1A005;A;52.1;03
3447045;3447045;1D021;A;52.1;03
34317482;34317482;1D021;A;52.1;03
38845258;38845258;2A004;A;52.1;03
29135210;29135210;1A017;A;52.1;03
47187375;47187375;1C016;A;52.1;03
37821263;37821263;2D020;A;52.1;03
26934159;26934159;2A020;A;52.1;03
48454285;48454285;2C008;A;52.1;03
22498073;22498073;1C025;A;52.1;03
18150036;18150036;2C003;A;52.1;03
62645531;62645531;1A009;A;52.1;03
90231678;90231678;1B023;A;52.1;03
90445852;90445852;1D020;A;52.1;03
62681947;62681947;1B001;A;52.1;03
67556118;67556118;1A010;A;52.1;03
60519024;60519024;1C023;A;52.1;03
85279985;85279985;2D021;A;52.1;03
84462746;84462746;2C021;A;52.1;03
36562096;36562096;1A014;A;52.1;03
30386090;30386090;1B007;A;52.1;03
99821315;99821315;1B022;A;52.1;03
48346773;48346773;2B025;A;52.1;03
19828083;19828083;2B004;A;52.1;03
11010815;11010815;2B001;A;52.1;03
98963677;98963677;2D021;A;52.1;03
35542336;35542336;1C009;A;52.1;03
35310311;35310311;1C021;A;52.1;03
64208364;64208364;1D014;A;52.1;03
327135;327135;2B002;A;52.1;03
63066685;63066685;1C004;A;52.1;03
80921270;80921270;1A016;A;52.1;03
11275714;11275714;2B008;A;52.1;03
93722713;93722713;2D010;A;52.1;03
24011422;24011422;2B013;A;52.1;03
73471953;73471953;1B005;A;52.1;03
74748168;74748168;1B005;A;52.1;03
5999736;5999736;1B002;A;52.1;03
80271518;80271518;1A005;A;52.1;03
98135235;98135235;2C006;A;52.1;03
9674519;9674519;1B005;A;52.1;03
68308576;68308576;2B020;A;52.1;03
60431407;60431407;2A013;A;52.1;03
48943371;48943371;1A015;A;52.1;03
38315309;38315309;2B008;A;52.1;03
73408603;73408603;1C024;A;52.1;03
43209983;43209983;1A012;A;52.1;03
82065692;82065692;1A024;A;52.1;03
73221929;73221929;1D014;A;52.1;03
51160795;51160795;2B025;A;52.1;03
76223239;76223239;2A006;A;52.1;03
85788604;85788604;2D019;A;52.1;03
21552949;21552949;1B008;A;52.1;03
11302264;11302264;1A001;A;52.1;03
17409645;17409645;1B012;A;52.1;03
46495864;46495864;2C006;A;52.1;03
34657697;34657697;1A005;A;52.1;03
33630126;33630126;1C011;A;52.1;03
21802769;21802769;2D008;A;52.1;03
4280197;4280197;2A012;A;52.1;03
47836509;47836509;1B014;A;52.1;03
83141990;83141990;2D004;A;52.1;03
60935209;60935209;2C013;A;52.1;03
91020730;91020730;1C018;A;52.1;03
63796837;63796837;1D009;A;52.1;03
74276584;74276584;2A003;A;52.1;03
47685512;47685512;1C004;A;52.1;03
11591532;11591532;2D015;A;52.1;03
93677028;93677028;2A014;A;52.1;03
77104796;77104796;2A024;A;52.1;03
48513882;48513882;1A005;A;52.1;03
48273182;48273182;1D015;A;52.1;03
3973850;3973850;1D011;A;52.1;03
67585408;67585408;2C015;A;52.1;03
5534841;5534841;1A019;A;52.1;03
76043289;76043289;1A002;A;52.1;03
7790214;7790214;2D013;A;52.1;03
68522540;68522540;2C005;A;52.1;03
6657702;6657702;2A017;A;52.1;03
28667050;28667050;1B005;A;52.1;03
49556832;49556832;2C003;A;52.1;03
56441046;56441046;1C005;A;52.1;03
958212;958212;2D020;A;52.1;03
82775106;82775106;1B025;A;52.1;03
52585388;52585388;2D004;A;52.1;03
48288615;48288615;2A021;A;52.1;03
29917369;29917369;2A010;A;52.1;03
23917887;23917887;1D019;A;52.1;03
26339790;26339790;2A023;A;52.1;03
52220699;52220699;1D001;A;52.1;03
47368301;47368301;1C005;A;52.1;03
72357711;72357711;1A001;A;52.1;03
10238254;10238254;1A009;A;52.1;03
56178671;56178671;2C017;A;52.1;03
42553108;42553108;2D006;A;52.1;03
7138939;7138939;1D006;A;52.1;03
22693525;22693525;2B017;A;52.1;03
54184310;54184310;2D010;A;52.1;03
37671970;37671970;2C014;A;52.1;03
31837144;31837144;2C006;A;52.1;03
96407427;96407427;1A024;A;52.1;03
7803094;7803094;2D001;A;52.1;03
64843647;64843647;2A018;A;52.1;03
12327778;12327778;2B019;A;52.1;03
31939918;31939918;2D004;A;52.1;03
52594155;52594155;2A021;A;52.1;03
67989771;67989771;1C012;A;52.1;03
72615296;72615296;2B012;A;52.1;03
96117661;96117661;2C003;A;52.1;03
55565556;55565556;1C006;A;52.1;03
49102029;49102029;1A015;A;52.1;03
23107507;23107507;1D006;A;52.1;03
15295766;15295766;1C023;A;52.1;03
46121318;46121318;1C010;A;52.1;03
45724314;45724314;1D013;A;52.1;03
12032890;12032890;2B025;A;52.1;03
91553589;91553589;2C012;A;52.1;03
36066418;36066418;1C007;A;52.1;03
10857885;10857885;1B013;A;52.1;03
27149991;27149991;2A011;A;52.1;03
66811063;66811063;2D003;A;52.1;03
23414279;23414279;2A006;A;52.1;03
32356268;32356268;2D004;A;52.1;03
70408660;70408660;1D007;A;52.1;03
45308255;45308255;1B012;A;52.1;03
81561839;81561839;1C007;A;52.1;03
57742343;57742343;2C005;A;52.1;03
9716942;9716942;2A024;A;52.1;03
61167629;61167629;2A002;A;52.1;03
14909033;14909033;2C020;A;52.1;03
50885342;50885342;1A023;A;52.1;03
43042289;43042289;2D024;A;52.1;03
63907650;63907650;2B024;A;52.1;03
68497273;68497273;1C009;A;52.1;03
74004742;74004742;2B015;A;52.1;03
20941019;20941019;1B016;A;52.1;03
89906531;89906531;2D019;A;52.1;03
59928620;59928620;1C013;A;52.1;03
40312422;40312422;1B001;A;52.1;03
60199883;60199883;2D022;A;52.1;03
68477429;68477429;2A024;A;52.1;03
75630500;75630500;2B003;A;52.1;03
40503969;40503969;2A008;A;52.1;03
46065515;46065515;1C009;A;52.1;03
23652789;23652789;2B009;A;52.1;03
97901402;97901402;1C017;A;52.1;03
45991705;45991705;2D006;A;52.1;03
74716044;74716044;2D012;A;52.1;03
92406711;92406711;1D010;A;52.1;03
21257672;21257672;2D010;A;52.1;03
34916908;34916908;2B001;A;52.1;03
85943978;85943978;1C012;A;52.1;03
47244725;47244725;2B002;A;52.1;03
48718978;48718978;1B016;A;52.1;03
92010489;92010489;2D016;A;52.1;03
23775112;23775112;2C002;A;52.1;03
33190358;33190358;2B004;A;52.1;03
71917155;71917155;2A006;A;52.1;03
25969871;25969871;1D016;A;52.1;03
79724446;79724446;2C015;A;52.1;03
38501137;38501137;2C025;A;52.1;03
13963966;13963966;1C008;A;52.1;03
49182053;49182053;1B005;A;52.1;03
67681476;67681476;1A022;A;52.1;03
68793971;68793971;2B014;A;52.1;03
74116526;74116526;2A017;A;52.1;03
68841202;68841202;1A002;A;52.1;03
80700550;80700550;2A015;A;52.1;03
4503193;4503193;2A010;A;52.1;03
88499827;88499827;1C002;A;52.1;03
52260024;52260024;2C021;A;52.1;03
43617891;43617891;2B013;A;52.1;03
40369980;40369980;1C021;A;52.1;03
89246661;89246661;2D007;A;52.1;03
51366076;51366076;1C021;A;52.1;03
29819178;29819178;1A012;A;52.1;03
29574106;29574106;1C016;A;52.1;03
70399238;70399238;2D025;A;52.1;03
63397348;63397348;1D010;A;52.1;03
343082;343082;2A006;A;52.1;03
